Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./a2c_eth_env_tensorboard/A2C_13
TensorBoard logging active.
Current state: {'len_attacker_forking': 0, 'len_honest_forking': 0, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 0.7200976 -1.       ]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [1.        0.4358214]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.         -0.61782646]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.        -0.8608013]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.         -0.58153117]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.        -0.9891315]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.        -0.8501338]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.         -0.55317783]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.        -0.7089902]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.        -0.6770812]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [1.         0.06384182]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.         -0.60523057]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.        -0.6744592]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.        -0.9875078]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.         -0.79203236]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [1.         0.39062345]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [1. 1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [1.         0.44733965]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.         -0.47313416]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.         -0.15195882]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.        -0.9134962]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [1.         0.23456919]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.        -0.9807495]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [1.         0.02686965]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.         -0.21187794]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.        -0.7448925]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.         -0.90227157]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.        -0.2326169]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [1.        0.6339289]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.        -0.5544282]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.        -0.6882522]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.         -0.79683137]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
